id,286,288,127,300,98,294,7,56,172,237
13,1,0,1,0,1,0,0,1,1,1
393,0.5,1,0.5,0.5,0.5,1,1,0,1,1
846,0.5,1,1,0.5,1,1,0.5,1,1,0.5
90,1,0.5,1,1,1,0.5,0.5,1,0.5,1
151,1,0.5,0.5,1,1,0.5,1,1,1,0.5
311,0.5,0.5,1,1,1,1,0.5,1,1,0.5
749,0.5,0.5,1,1,1,0,0.5,0,1,1
561,1,0.5,0.5,0.5,1,0.5,1,1,0,0.5
916,1,0.5,0.5,0.5,1,0.5,1,1,1,1
18,1,0.5,1,0.5,1,0.5,0.5,1,1,1
642,0.5,0,0.5,0.5,0.5,1,0.5,1,1,1
524,1,0.5,1,0.5,1,0.5,0,1,1,1
472,0.5,1,0.5,0.5,0.5,1,1,1,1,0.5
532,0.5,0.5,1,1,1,0.5,1,0.5,0.5,0.5
286,0.5,1,1,0.5,0.5,0.5,1,0,1,0
399,0.5,1,0,0.5,1,0.5,0.5,1,1,1
271,1,0.5,1,0,1,0,0.5,1,1,1
339,1,1,1,0.5,1,0.5,1,1,0.5,0.5
894,1,1,0.5,1,0.5,0.5,1,0.5,0.5,1
387,0,1,1,0.5,1,0,1,1,1,0.5
389,0,0.5,1,1,1,0.5,0.5,1,1,0.5
504,0.5,1,1,1,1,0,0.5,1,0.5,1
313,0.5,0.5,1,1,1,0.5,0.5,0,1,0
896,0.5,1,1,0,1,0.5,1,0.5,1,1
1,0.5,0.5,1,0.5,1,0.5,1,1,1,0
95,1,0.5,1,0.5,1,0,1,0.5,1,0
437,0,0,0.5,0.5,1,0.5,0.5,1,1,1
727,0.5,0.5,1,0.5,1,1,0,1,1,0.5
343,1,0,1,0.5,1,0.5,1,1,0.5,1
932,0.5,0.5,0.5,0.5,1,0.5,1,1,1,0.5
648,0,1,1,0.5,1,1,1,0,1,0.5
314,0.5,1,0.5,0.5,0.5,1,1,0,0.5,1
385,1,0.5,1,0.5,1,0.5,0.5,1,0,0.5
535,0,0.5,0.5,1,0,0.5,1,1,1,1
60,1,0.5,0.5,0.5,1,0.5,1,1,1,1
506,0.5,0.5,0.5,1,0.5,1,0.5,1,1,0.5
805,0.5,0,1,0.5,1,0,1,1,1,0.5
269,0.5,0.5,1,0.5,1,0.5,1,1,1,0
374,0.5,1,1,0.5,1,0,0,1,1,1
881,0,0.5,1,0.5,1,1,1,0,1,0.5
244,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1
363,0.5,1,1,0.5,1,0.5,1,1,1,0
87,0.5,0.5,1,1,0.5,0.5,1,1,1,0.5
643,0.5,1,1,0.5,1,0.5,1,1,1,0.5
840,0.5,0.5,1,1,1,0.5,1,1,1,0.5
456,1,0.5,1,0.5,1,0,0.5,1,1,0.5
495,0.5,1,1,0.5,1,0.5,0.5,1,1,0.5
207,0,0.5,1,0.5,1,1,0.5,1,0.5,1
588,1,1,0.5,0.5,0,1,1,1,1,0
295,0.5,0.5,0.5,0.5,1,0.5,1,1,1,1
10,1,0.5,1,0.5,1,1,1,1,0.5,0.5
500,0,0.5,0.5,1,1,1,1,1,0,1
305,1,0.5,1,1,1,0.5,1,0,1,0
514,0.5,0.5,0.5,0.5,1,1,1,0.5,1,1
577,0.5,0.5,0.5,0.5,1,1,0,1,1,1
622,0.5,0.5,1,0.5,1,1,1,1,1,0.5
659,0.5,0.5,1,0.5,1,1,1,1,1,0.5
405,0.5,1,1,0.5,1,0.5,0.5,1,1,0.5
267,0.5,0.5,1,0.5,1,1,1,1,1,0.5
833,0.5,0,1,0.5,1,0.5,1,1,0,0.5
897,0.5,1,1,0.5,1,1,0.5,0,1,0.5
851,1,0.5,1,0.5,0.5,0.5,0.5,1,1,0.5
189,0.5,0.5,1,0.5,0.5,1,1,1,1,0.5
854,0,1,1,0.5,1,0,1,1,0.5,1
479,0,1,1,0,0.5,1,0.5,0.5,1,0.5
790,0.5,1,0.5,0.5,1,0,1,1,1,1
128,0.5,0.5,0.5,1,1,1,0.5,1,1,1
409,1,0,1,1,1,0.5,0.5,0.5,1,0.5
42,0.5,0.5,0.5,0.5,1,1,0.5,0.5,1,1
862,0.5,1,1,0.5,1,0.5,1,1,1,0.5
11,1,0.5,0.5,1,0,0.5,0.5,1,0.5,1
454,1,0.5,0.5,1,0,0.5,0.5,1,0,1
694,0.5,0.5,1,1,1,0.5,0.5,0.5,1,1
158,1,0.5,1,0.5,0.5,0,1,1,1,0.5
398,0.5,0.5,1,0.5,0.5,0.5,0.5,1,1,1
452,1,0,1,0.5,1,0,1,0.5,1,0
815,0.5,0.5,1,0.5,1,0.5,1,0.5,1,0.5
934,1,0.5,0.5,0.5,0.5,0.5,0.5,1,1,1
664,1,0.5,1,0.5,1,0.5,1,1,1,0
198,0.5,0.5,1,0,1,0.5,1,1,1,0
346,0.5,0,1,1,0,1,0,1,1,1
653,1,0.5,1,1,0,0,0,1,1,0
318,1,0.5,1,0.5,0.5,1,0.5,1,0.5,1
757,0.5,1,0.5,0.5,1,0.5,1,1,1,0.5
486,0,1,1,1,0.5,0,1,0.5,0.5,1
330,1,0.5,0.5,0.5,1,0.5,0.5,0.5,1,1
125,0.5,0.5,0.5,1,1,1,0.5,0,1,0.5
320,0.5,1,0.5,1,0.5,1,1,1,1,0.5
907,1,1,0.5,0.5,1,1,0.5,0.5,1,1
782,0,1,1,1,0.5,1,0.5,0.5,0.5,0.5
586,0.5,1,1,0.5,0.5,0.5,0.5,1,1,1
503,1,0.5,1,0.5,1,0.5,0.5,0.5,1,1
627,0.5,1,0.5,1,0.5,0.5,1,0,1,1
738,0.5,0.5,1,0.5,1,0.5,1,1,1,0.5
751,0.5,0.5,0.5,0,1,0.5,1,1,1,0
608,1,1,1,0,1,1,0.5,1,0,0.5
394,0.5,1,0.5,0.5,1,1,1,1,1,0.5
425,0,1,1,0,1,0,1,1,1,0.5
23,0.5,0.5,0.5,0.5,1,0,1,1,1,0.5
436,0.5,1,1,0.5,1,0.5,0.5,0.5,1,0.5
221,1,1,0.5,0.5,0.5,0.5,1,1,1,0.5
593,1,1,0.5,0.5,1,0.5,0.5,1,1,1
174,1,1,0.5,0.5,1,0.5,0.5,1,0.5,1
715,0.5,1,0.5,0.5,1,0.5,1,1,1,1
44,0.5,0.5,0.5,0.5,0,1,1,0,1,1
270,1,1,0.5,0.5,1,0.5,1,1,0.5,0
488,0,0,1,1,1,1,0.5,1,1,0.5
699,1,1,1,1,1,1,0,0.5,0.5,0.5
210,0.5,0.5,1,1,1,0.5,0.5,1,1,0.5
262,0.5,1,0.5,0.5,1,0,1,1,0,1
380,1,0.5,0.5,1,1,0.5,1,0.5,1,0.5
825,1,0,1,0.5,1,1,1,0.5,0.5,1
936,1,0.5,1,1,0.5,1,1,0.5,0.5,1
298,1,0.5,1,0.5,1,1,0.5,0.5,1,1
521,0.5,1,1,1,0.5,0.5,1,1,1,0.5
806,1,1,1,0.5,1,0.5,0.5,1,1,0
72,0.5,0.5,1,0.5,1,0.5,0,1,0,1
527,0,0.5,1,0.5,0.5,0.5,1,1,1,0.5
943,0.5,0.5,1,0.5,1,0.5,0.5,1,1,1
498,0.5,1,1,0.5,1,0.5,1,1,1,0
321,1,0.5,1,0.5,0.5,0.5,1,1,0.5,0.5
82,1,1,0,0.5,0.5,1,1,1,0.5,1
102,1,0,0,1,1,0,0,1,1,0.5
292,0.5,1,1,1,1,0.5,1,1,0.5,0.5
542,0.5,0,1,0.5,0.5,0.5,0.5,1,1,1
868,0.5,0.5,1,0.5,1,0.5,1,1,1,0
903,0.5,1,1,0.5,1,0.5,0,1,0.5,0.5
453,0.5,1,0.5,0.5,1,0.5,1,1,1,1
645,1,1,0.5,0.5,1,0.5,0.5,1,1,0.5
216,1,0.5,0.5,0.5,1,0.5,1,1,1,1
230,0.5,0.5,0.5,0.5,1,1,1,1,1,1
325,1,0.5,1,0.5,1,0.5,0.5,0.5,1,0.5
763,1,0.5,1,0.5,1,0.5,0.5,1,0.5,1
566,0.5,1,1,0.5,1,0.5,1,1,1,0.5
773,1,0,1,0.5,1,0.5,0,0,1,0.5
843,0.5,1,0,1,1,0.5,1,1,1,0.5
661,0.5,0.5,0.5,1,0.5,1,0.5,0.5,1,1
693,0.5,0,1,0,1,0.5,1,1,1,0.5
826,0.5,1,1,0.5,0.5,1,0.5,1,1,0.5
