id,286,98,210
506,1,0.5,0
679,1,0.5,0
371,1,0.5,0
804,1,0.5,0
881,1,0.5,0
10,1,0.5,0
295,1,0.5,0
345,1,0.5,0
738,1,0.5,0
882,1,0.5,0.5
286,1,0.5,0.5
210,1,0.5,0.5
899,1,0.5,0.5
508,1,0.5,0.5
339,1,0.5,0.5
524,1,0.5,0.5
387,1,0.5,0.5
504,1,0.5,0.5
711,1,0.5,0.5
577,1,0.5,0.5
622,1,0.5,0.5
379,1,0.5,0.5
823,1,0.5,0.5
567,1,0.5,0.5
425,1,0.5,0.5
848,1,0.5,0.5
174,1,0.5,0.5
527,1,0.5,0.5
429,1,0.5,0.5
59,1,0.5,0.5
435,1,0.5,0.5
417,1,0.5,0.5
749,1,0.5,0.5
497,1,0.5,0.5
727,1,0.5,0.5
87,1,0.5,0.5
207,1,0.5,0.5
659,1,0.5,0.5
332,1,0.5,0.5
712,1,0.5,0.5
102,1,0.5,0.5
505,1,0.5,0.5
65,1,0.5,0.5
647,1,0.5,0.5
532,1,0.5,0.5
327,1,0.5,0.5
343,1,0.5,0.5
373,1,0.5,0.5
648,1,0.5,0.5
385,1,0.5,0.5
643,1,0.5,0.5
919,1,0.5,0.5
500,1,0.5,0.5
455,1,0.5,0.5
833,1,0.5,0.5
851,1,0.5,0.5
694,1,0.5,0.5
815,1,0.5,0.5
934,1,0.5,0.5
751,1,0.5,0.5
624,1,0.5,0.5
270,1,0.5,0.5
548,1,0.5,0.5
654,1,0.5,0.5
380,1,0.5,0.5
153,0,1,0.5
797,0,1,0.5
685,0,1,0.5
617,0,1,0.5
299,0,1,0.5
664,0,1,0.5
167,0,1,0.5
729,0,1,0.5
762,0,1,0.5
820,0,1,0.5
61,0,1,0.5
570,0,1,0.5
824,0,1,0.5
302,0,1,0.5
234,0,1,0.5
551,0,1,0.5
293,0,1,0.5
271,0,1,0.5
363,0,1,0.5
868,0,1,0.5
690,0,1,0.5
702,0,1,0.5
873,0,1,0.5
155,0,1,0.5
418,0,1,0.5
609,0,1,0.5
866,0,1,0.5
406,0,1,0.5
297,0,1,0.5
347,0,1,0.5
593,0,1,0.5
594,0.5,1,0
691,0.5,1,0.5
841,0.5,1,0.5
853,0.5,1,0.5
131,0.5,1,0.5
462,0.5,1,0.5
491,0.5,1,0.5
