,286,294,195,98,69,237,405,151,313,222
450,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
293,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
665,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
653,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
592,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
796,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
474,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
758,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
378,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
537,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
533,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
327,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
487,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0
864,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
655,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,0.0
551,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0
43,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0
276,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
280,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0
347,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
883,1.0,0.5,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
788,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0
62,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
200,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0
406,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.5,1.0
606,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
484,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
416,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
145,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0
654,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
