id,2095,3385,2953,2499,2430,483,758,2594,705,2800
2061495,1,0,0,0,1,1,0.5,1,1,1
438340,0,1,1,0,1,0.5,1,0.5,1,1
2519865,1,0.5,0.5,0.5,1,1,1,0.5,1,1
388514,0,1,1,1,0.5,0.5,0.5,1,1,1
2181504,1,0,1,1,0,1,0.5,1,1,0
1042938,0.5,1,1,0.5,1,0.5,1,0.5,1,1
1223912,1,0,1,0.5,0.5,1,1,0.5,1,1
863227,0,1,0,0,1,1,0.5,1,1,1
1745107,1,1,0.5,0.5,1,1,0.5,1,1,0.5
1722187,1,1,0.5,0.5,1,1,0.5,0.5,1,1
476512,1,1,0.5,1,1,0.5,1,1,0.5,0
1300759,0.5,1,0.5,1,1,1,0.5,0.5,1,0.5
1562633,0.5,1,1,0.5,1,0.5,0.5,1,1,1
486798,1,1,0.5,1,1,0.5,1,0.5,0.5,0.5
1807166,1,0,1,1,1,1,0.5,0.5,0.5,1
1457728,0.5,1,0.5,1,1,0.5,0.5,0.5,1,0.5
2115908,1,1,0.5,1,0.5,1,0.5,1,1,0.5
2315135,1,0.5,1,0,1,1,0.5,0,1,1
1616870,1,1,1,0,0.5,1,1,1,0.5,0
397923,1,1,0.5,1,1,1,0.5,0,0.5,1
1832073,1,0.5,0,0.5,1,0,1,1,0.5,1
1571565,0,0.5,1,1,1,1,0.5,1,0.5,1
201707,0.5,0,0.5,1,1,1,0.5,1,1,1
10268,1,0,1,1,1,1,0.5,0.5,0.5,0.5
1156244,0.5,1,1,1,0.5,1,1,0.5,0.5,1
844028,0.5,1,0.5,1,0.5,1,0.5,0.5,1,1
1964597,1,1,0.5,0.5,1,0.5,0.5,1,1,1
1617448,1,0.5,0,1,1,1,0.5,0.5,0.5,1
2535052,1,0.5,0.5,1,1,1,1,0,1,0.5
2227455,1,1,0,0.5,1,1,0.5,1,1,0.5
1865100,1,1,0.5,0.5,1,1,1,0.5,0.5,0.5
1267586,1,1,1,0.5,1,0.5,0.5,0.5,0.5,1
2503887,1,1,0.5,1,0.5,1,1,0,1,0.5
1210199,1,1,1,1,0.5,0.5,0.5,0.5,1,1
1371238,1,1,0,1,1,0.5,1,0.5,0,1
1334401,1,0,0,1,1,0.5,1,1,1,0
647691,1,1,1,1,0.5,0.5,0.5,1,0,1
1667739,0.5,1,0.5,1,0.5,1,0.5,1,1,1
702403,1,1,0.5,1,1,1,0.5,0.5,0.5,1
1791019,1,0.5,1,1,0.5,0.5,0.5,1,1,0.5
1388216,1,0.5,1,0,1,1,0.5,0.5,0.5,1
2356355,1,0.5,0,1,1,0.5,0.5,1,1,1
1762695,1,0,1,1,1,1,0.5,0,0.5,0.5
2466682,1,0.5,1,1,1,0.5,1,0.5,1,0.5
1211016,0.5,1,1,0,1,1,0.5,1,0.5,0
744875,0.5,0.5,1,0.5,1,0.5,0.5,1,1,0.5
769887,1,0.5,1,1,0.5,1,0.5,1,1,0.5
2450433,0.5,0.5,0,0.5,0.5,1,1,1,1,0.5
835271,1,0,1,1,0,1,1,0.5,1,0.5
1102923,1,0.5,0,1,1,1,0.5,0.5,1,1
699593,0.5,0.5,1,1,0.5,0.5,1,1,0.5,1
2562900,0.5,0.5,0.5,0.5,1,1,1,1,1,1
326502,0.5,0.5,1,0,1,0.5,1,1,1,1
2331938,0.5,0.5,1,1,0.5,1,0.5,1,0.5,1
301086,1,1,0.5,0,1,0.5,1,1,0.5,0
2315130,1,1,0.5,0.5,1,1,0.5,0.5,1,1
2580353,1,1,1,1,1,1,0.5,0.5,0.5,0
1424768,0,1,0,0,1,1,0.5,1,1,0
262411,0.5,1,1,0.5,0.5,0.5,0.5,0.5,1,1
136058,0.5,1,0,0,1,0.5,1,1,1,0
265257,1,0,0,0,1,0.5,0.5,1,1,1
99844,1,0.5,1,0,1,0.5,0.5,0.5,0.5,1
1783225,1,1,1,0.5,0.5,0.5,0.5,1,1,1
1154027,0.5,0.5,0.5,1,1,0.5,1,0.5,1,0.5
472734,1,0,1,1,1,0.5,1,0.5,1,0
415253,1,1,1,0,1,0.5,1,0.5,0.5,1
609742,1,0.5,1,1,1,0.5,0.5,1,0.5,1
1669465,0.5,1,1,1,1,0.5,0.5,1,1,0.5
183674,0.5,1,0.5,1,0,1,0.5,1,1,1
1980663,0.5,0.5,1,1,1,0.5,0.5,0.5,1,1
2481827,1,0.5,0.5,0.5,0.5,1,0.5,1,1,1
272840,1,0,1,0.5,1,0.5,1,0.5,0,0.5
830855,0,1,0,0,1,0.5,1,1,1,1
2465288,1,0.5,0.5,1,1,1,0.5,0.5,0.5,1
246686,1,0.5,0.5,1,1,0.5,1,1,0,0
92786,0,0,1,1,1,1,0.5,0.5,0.5,1
888617,1,1,0.5,1,0.5,0.5,0.5,1,1,1
775171,1,0.5,0.5,1,1,0.5,1,0,0.5,1
2083367,0.5,1,1,1,0.5,0.5,0.5,1,0.5,1
433641,1,0.5,0.5,1,1,0.5,1,1,1,0.5
452667,0,1,0,0,1,1,0.5,1,1,1
2184768,1,1,1,1,0.5,0.5,1,0.5,0.5,1
673187,1,1,0,1,0,1,1,0.5,0.5,1
2588107,1,1,1,0.5,1,1,0.5,0.5,0.5,1
1505821,0.5,0.5,1,1,1,1,0.5,0.5,1,1
1538119,0.5,0.5,0,1,1,0.5,0.5,0,1,1
878073,1,1,0,0,1,1,1,1,0.5,0.5
2049734,1,1,1,0.5,1,1,0.5,0.5,0,0.5
649969,1,0.5,0.5,1,1,0.5,0.5,1,0.5,0
1859573,0.5,0,1,0,1,0.5,1,1,0,1
768724,0.5,1,1,1,1,1,1,0.5,0.5,0
1266589,1,0.5,0.5,0.5,1,0.5,1,1,0.5,1
896339,1,0.5,1,1,1,0.5,0.5,1,0.5,1
1215709,1,0.5,0.5,1,1,1,1,0,0.5,1
200427,1,1,0.5,0.5,1,0.5,0.5,1,1,1
1766524,1,1,0.5,0.5,1,0.5,0.5,0.5,1,0.5
1192313,1,0.5,1,1,0.5,1,0.5,1,0.5,1
2047178,1,0.5,1,1,1,1,0.5,0.5,0.5,1
276869,1,0.5,1,1,0.5,0.5,0.5,1,0.5,1
1615850,1,0.5,1,0,1,1,1,0,0.5,1
290916,1,0,0,0.5,1,1,1,1,0.5,1
2035299,1,0,0,0.5,1,0,0.5,1,0,1
1085207,0.5,1,0.5,1,1,0.5,1,1,0.5,1
1144950,1,1,0.5,0,1,0.5,0.5,1,1,1
655385,1,0.5,1,0,1,0,1,1,1,0
1312066,1,0.5,0.5,0.5,1,1,1,0,1,1
982689,1,0.5,0.5,0.5,1,0.5,1,1,0.5,1
1785209,0.5,0.5,0.5,1,1,1,0.5,0,1,1
697038,1,1,1,1,1,1,0.5,0.5,0.5,0
967163,1,1,1,0,0.5,0.5,1,0.5,1,1
2039521,1,0,1,0,1,1,0.5,0.5,1,1
95194,1,0.5,0.5,0.5,1,0.5,1,1,1,1
2036838,0.5,1,0.5,1,1,0.5,0.5,1,1,1
1072585,0,0,1,0,1,1,0.5,1,1,0
2490731,0.5,1,0.5,1,1,1,0.5,0.5,0.5,1
586724,0.5,1,1,0.5,1,0.5,1,1,0.5,1
684876,1,0.5,0,1,1,0.5,1,0,1,0
2588510,1,0.5,0,1,1,1,1,1,0.5,0.5
1739691,1,1,1,0.5,0,1,0.5,1,0.5,1
1718042,1,0.5,0.5,1,0.5,1,0.5,1,1,1
458190,1,1,1,1,0.5,0.5,0.5,0.5,1,1
1430398,0.5,0.5,0,0,1,0.5,1,1,1,1
278223,0,1,1,0,0.5,1,1,0.5,1,0
2433610,1,1,1,0,0,1,1,0,0.5,0
424202,1,1,0.5,1,0.5,1,0.5,0.5,1,1
1066481,1,0,1,1,1,0.5,1,0.5,0.5,1
2409280,1,0.5,0,0.5,1,1,0.5,1,1,1
1972112,1,0.5,0.5,1,1,0.5,0.5,1,1,1
758850,0,1,1,0,1,1,1,0.5,0.5,1
262880,0.5,0.5,1,1,1,1,0.5,1,0.5,1
409327,1,1,0.5,0.5,1,0.5,0.5,1,1,1
1470420,1,0.5,0.5,0,1,0.5,0.5,1,1,0.5
481523,1,0.5,0,1,1,1,0.5,0.5,1,1
2188949,1,0.5,1,1,0.5,1,1,0,0.5,1
802876,1,0.5,1,1,1,1,0,0.5,0.5,1
1128178,1,1,0.5,0.5,0.5,1,0.5,1,0.5,1
49142,1,0.5,1,0,0.5,0.5,0.5,1,1,1
1501943,0.5,0.5,0.5,1,1,1,0.5,0,1,0.5
2569684,0.5,0.5,0,0,1,1,1,1,0.5,1
